[CONFIG] Device      : cuda
[CONFIG] Seed        : 42
[CONFIG] Num Classes : 100
[CONFIG] Output Dir  : /kaggle/working/
------------------------------------------------------------
[DATA] Downloading / loading CIFAR-100 ...
100%|██████████| 169M/169M [00:06<00:00, 25.4MB/s] 
[DATA] Train samples : 50000
[DATA] Test  samples : 10000
------------------------------------------------------------

============================================================
🔎 STEP 0 — Single-Sample Sanity Check
============================================================
  Image shape : torch.Size([1, 3, 32, 32])
  Label       : 19 (class index in 0–99)

  Training on 1 sample for 200 epochs ...
  Epoch [001/200] Loss: 4.556388
  Epoch [050/200] Loss: 0.000000
  Epoch [100/200] Loss: 0.000000
  Epoch [150/200] Loss: 0.000000
  Epoch [200/200] Loss: 0.000000

  Final loss on 1 sample: 0.000000
  ✅ PASSED — Model successfully memorized 1 sample (loss < 0.01)
  [PLOT] Saved → outputs/step0_single_sample.png

============================================================
🟢 STEP 1 — Sanity Check (Overfit Small Batch)
============================================================
  Training on 128 samples, batch size 32

============================================================
  Training: Step 1 — Small Batch Sanity Check
  Params  : 2,168,356
  Epochs  : 100
============================================================
  Epoch [01/100] | Train Loss: 4.6945 | Test Loss: 4.6530 | Test Acc: 1.10% | Time: 1.5s
  Epoch [02/100] | Train Loss: 4.2216 | Test Loss: 4.9141 | Test Acc: 1.52% | Time: 1.5s
  Epoch [03/100] | Train Loss: 3.7704 | Test Loss: 5.7097 | Test Acc: 2.42% | Time: 1.5s
  Epoch [04/100] | Train Loss: 3.1956 | Test Loss: 6.2471 | Test Acc: 2.83% | Time: 1.4s
  Epoch [05/100] | Train Loss: 2.4242 | Test Loss: 7.3809 | Test Acc: 3.10% | Time: 1.4s
  Epoch [06/100] | Train Loss: 1.5620 | Test Loss: 9.4859 | Test Acc: 3.35% | Time: 1.4s
  Epoch [07/100] | Train Loss: 0.9427 | Test Loss: 12.1220 | Test Acc: 3.34% | Time: 1.4s
  Epoch [08/100] | Train Loss: 0.4195 | Test Loss: 14.9289 | Test Acc: 3.15% | Time: 1.4s
  Epoch [09/100] | Train Loss: 0.4062 | Test Loss: 17.2045 | Test Acc: 3.74% | Time: 1.5s
  Epoch [10/100] | Train Loss: 0.2319 | Test Loss: 18.1669 | Test Acc: 3.53% | Time: 1.4s
  Epoch [11/100] | Train Loss: 0.2793 | Test Loss: 18.5114 | Test Acc: 3.07% | Time: 1.4s
  Epoch [12/100] | Train Loss: 0.1369 | Test Loss: 18.2073 | Test Acc: 3.42% | Time: 1.5s
  Epoch [13/100] | Train Loss: 0.2869 | Test Loss: 17.3731 | Test Acc: 3.68% | Time: 1.4s
  Epoch [14/100] | Train Loss: 0.2693 | Test Loss: 16.6898 | Test Acc: 3.70% | Time: 1.4s
  Epoch [15/100] | Train Loss: 0.1399 | Test Loss: 14.9377 | Test Acc: 3.36% | Time: 1.4s
  Epoch [16/100] | Train Loss: 0.0828 | Test Loss: 14.7067 | Test Acc: 3.41% | Time: 1.5s
  Epoch [17/100] | Train Loss: 0.1092 | Test Loss: 13.5903 | Test Acc: 3.52% | Time: 1.4s
  Epoch [18/100] | Train Loss: 0.0300 | Test Loss: 13.6872 | Test Acc: 3.24% | Time: 1.4s
  Epoch [19/100] | Train Loss: 0.0302 | Test Loss: 13.9452 | Test Acc: 3.23% | Time: 1.4s
  Epoch [20/100] | Train Loss: 0.0237 | Test Loss: 14.1469 | Test Acc: 3.27% | Time: 1.5s
  Epoch [21/100] | Train Loss: 0.0092 | Test Loss: 14.4361 | Test Acc: 3.40% | Time: 1.4s
  Epoch [22/100] | Train Loss: 0.0070 | Test Loss: 14.7539 | Test Acc: 3.50% | Time: 1.4s
  Epoch [23/100] | Train Loss: 0.0051 | Test Loss: 15.0608 | Test Acc: 3.59% | Time: 1.6s
  Epoch [24/100] | Train Loss: 0.0037 | Test Loss: 15.3291 | Test Acc: 3.73% | Time: 1.5s
  Epoch [25/100] | Train Loss: 0.0028 | Test Loss: 15.5662 | Test Acc: 3.83% | Time: 1.4s
  Epoch [26/100] | Train Loss: 0.0022 | Test Loss: 15.7682 | Test Acc: 3.85% | Time: 1.4s
  Epoch [27/100] | Train Loss: 0.0018 | Test Loss: 15.9482 | Test Acc: 3.87% | Time: 1.4s
  Epoch [28/100] | Train Loss: 0.0015 | Test Loss: 16.1070 | Test Acc: 3.84% | Time: 1.4s
  Epoch [29/100] | Train Loss: 0.0013 | Test Loss: 16.2394 | Test Acc: 3.92% | Time: 1.4s
  Epoch [30/100] | Train Loss: 0.0012 | Test Loss: 16.3607 | Test Acc: 3.95% | Time: 1.5s
  Epoch [31/100] | Train Loss: 0.0011 | Test Loss: 16.4710 | Test Acc: 3.96% | Time: 1.4s
  Epoch [32/100] | Train Loss: 0.0010 | Test Loss: 16.5704 | Test Acc: 4.01% | Time: 1.4s
  Epoch [33/100] | Train Loss: 0.0009 | Test Loss: 16.6620 | Test Acc: 3.99% | Time: 1.4s
  Epoch [34/100] | Train Loss: 0.0008 | Test Loss: 16.7470 | Test Acc: 3.99% | Time: 1.4s
  Epoch [35/100] | Train Loss: 0.0008 | Test Loss: 16.8231 | Test Acc: 3.99% | Time: 1.4s
  Epoch [36/100] | Train Loss: 0.0007 | Test Loss: 16.8971 | Test Acc: 4.02% | Time: 1.4s
  Epoch [37/100] | Train Loss: 0.0007 | Test Loss: 16.9661 | Test Acc: 4.00% | Time: 1.5s
  Epoch [38/100] | Train Loss: 0.0007 | Test Loss: 17.0302 | Test Acc: 4.02% | Time: 1.4s
  Epoch [39/100] | Train Loss: 0.0006 | Test Loss: 17.0934 | Test Acc: 3.99% | Time: 1.4s
  Epoch [40/100] | Train Loss: 0.0006 | Test Loss: 17.1546 | Test Acc: 4.01% | Time: 1.4s
  Epoch [41/100] | Train Loss: 0.0006 | Test Loss: 17.2145 | Test Acc: 4.02% | Time: 1.4s
  Epoch [42/100] | Train Loss: 0.0006 | Test Loss: 17.2708 | Test Acc: 4.00% | Time: 1.4s
  Epoch [43/100] | Train Loss: 0.0005 | Test Loss: 17.3274 | Test Acc: 4.00% | Time: 1.5s
  Epoch [44/100] | Train Loss: 0.0005 | Test Loss: 17.3817 | Test Acc: 3.99% | Time: 1.5s
  Epoch [45/100] | Train Loss: 0.0005 | Test Loss: 17.4329 | Test Acc: 3.93% | Time: 1.4s
  Epoch [46/100] | Train Loss: 0.0005 | Test Loss: 17.4832 | Test Acc: 3.92% | Time: 1.4s
  Epoch [47/100] | Train Loss: 0.0005 | Test Loss: 17.5344 | Test Acc: 3.92% | Time: 1.4s
  Epoch [48/100] | Train Loss: 0.0005 | Test Loss: 17.5832 | Test Acc: 3.89% | Time: 1.4s
  Epoch [49/100] | Train Loss: 0.0004 | Test Loss: 17.6299 | Test Acc: 3.87% | Time: 1.5s
  Epoch [50/100] | Train Loss: 0.0004 | Test Loss: 17.6755 | Test Acc: 3.87% | Time: 1.4s
  Epoch [51/100] | Train Loss: 0.0004 | Test Loss: 17.7241 | Test Acc: 3.88% | Time: 1.5s
  Epoch [52/100] | Train Loss: 0.0004 | Test Loss: 17.7695 | Test Acc: 3.87% | Time: 1.4s
  Epoch [53/100] | Train Loss: 0.0004 | Test Loss: 17.8140 | Test Acc: 3.87% | Time: 1.4s
  Epoch [54/100] | Train Loss: 0.0004 | Test Loss: 17.8584 | Test Acc: 3.86% | Time: 1.4s
  Epoch [55/100] | Train Loss: 0.0004 | Test Loss: 17.9014 | Test Acc: 3.89% | Time: 1.4s
  Epoch [56/100] | Train Loss: 0.0004 | Test Loss: 17.9435 | Test Acc: 3.87% | Time: 1.4s
  Epoch [57/100] | Train Loss: 0.0003 | Test Loss: 17.9837 | Test Acc: 3.85% | Time: 1.4s
  Epoch [58/100] | Train Loss: 0.0003 | Test Loss: 18.0254 | Test Acc: 3.86% | Time: 1.5s
  Epoch [59/100] | Train Loss: 0.0003 | Test Loss: 18.0678 | Test Acc: 3.86% | Time: 1.4s
  Epoch [60/100] | Train Loss: 0.0003 | Test Loss: 18.1067 | Test Acc: 3.84% | Time: 1.4s
  Epoch [61/100] | Train Loss: 0.0003 | Test Loss: 18.1453 | Test Acc: 3.84% | Time: 1.4s
  Epoch [62/100] | Train Loss: 0.0003 | Test Loss: 18.1839 | Test Acc: 3.87% | Time: 1.4s
  Epoch [63/100] | Train Loss: 0.0003 | Test Loss: 18.2217 | Test Acc: 3.87% | Time: 1.4s
  Epoch [64/100] | Train Loss: 0.0003 | Test Loss: 18.2597 | Test Acc: 3.88% | Time: 1.4s
  Epoch [65/100] | Train Loss: 0.0003 | Test Loss: 18.2954 | Test Acc: 3.87% | Time: 1.5s
  Epoch [66/100] | Train Loss: 0.0003 | Test Loss: 18.3320 | Test Acc: 3.86% | Time: 1.5s
  Epoch [67/100] | Train Loss: 0.0003 | Test Loss: 18.3676 | Test Acc: 3.85% | Time: 1.4s
  Epoch [68/100] | Train Loss: 0.0003 | Test Loss: 18.4022 | Test Acc: 3.85% | Time: 1.4s
  Epoch [69/100] | Train Loss: 0.0003 | Test Loss: 18.4379 | Test Acc: 3.85% | Time: 1.4s
  Epoch [70/100] | Train Loss: 0.0003 | Test Loss: 18.4723 | Test Acc: 3.84% | Time: 1.4s
  Epoch [71/100] | Train Loss: 0.0002 | Test Loss: 18.5071 | Test Acc: 3.86% | Time: 1.4s
  Epoch [72/100] | Train Loss: 0.0002 | Test Loss: 18.5397 | Test Acc: 3.86% | Time: 1.4s
  Epoch [73/100] | Train Loss: 0.0002 | Test Loss: 18.5737 | Test Acc: 3.86% | Time: 1.5s
